Image,5R 7/2,5R 8/4,7.5G 3/2,7.5GY 5/8,10YR 7/2,7.5BG 7/20,2.5G 3/2,2.5G 6/2,5YR 5/4,7.5YR 5/4,5YR 4/8,5GY 5/6,5R 6/2,5G 3/2,5YR 3/4,7.5YR 7/8,5R 8/2,2.5B 4/2,2.5R 8/2,5RP 7/8,2.5GY 6/2,5R 5/8,2.5YR 4/8,5YR 6/10,5RP 3/8,2.5G 7/4,5RP 6/2,5R 7/6,10B 5/20,2.5BG 6/2,10R 5/6,2.5Y 6/6,5RP 5/10,2.5GY 5/8,7.5GY 6/6,5GY 6/4,5G 6/6,7.5R 4/2,5R 5/6,7.5YR 8/4,2.5YR 6/6,2.5YR 5/4,7.5YR 6/2,5YR 7/8,10R 7/12,2.5BG 7/4,5R 5/4,5R 3/6,7.5YR 7/6,5RP 5/6,2.5GY 7/6,2.5YR 4/6,5G 7/4,5YR 8/4,10RP 3/16,5Y 5/2,2.5YR 5/8,5YR 6/8,7.5GY 7/6,2.5Y 6/8,5GY 4/6,2.5G 6/4,2.5GY 8/8,2.5GY 8/10,5G 3/4,2.5G 7/8,7.5P 5/30,2.5Y 7/4,2.5GY 8/16,5Y 8/6,7.5GY 7/2,7.5GY 3/2,5R 5/10,5R 6/10,10R 4/10,2.5Y 7/6,10G 4/30,5RP 4/4,2.5R 4/8,2.5BG 6/4,2.5R 7/8,2.5G 5/4,2.5YR 7/2,5YR 4/6,5RP 5/4,5R 3/10,7.5GY 4/2,2.5R 6/6,7.5GY 6/14,2.5GY 6/6,5YR 7/10,7.5G 4/6,7.5YR 6/6,5BG 4/14,2.5R 5/6,2.5R 7/6,2.5R 4/4,10R 6/2,2.5R 6/4,2.5R 6/2,5PB 4/40,2.5BG 7/2,5Y 7/10,5Y 6/8,2.5R 6/10,5P 3/20,2.5R 5/22,2.5BG 7/30,5RP 8/2,5YR 5/10,7.5GY 7/8,7.5BG 7/22,7.5BG 6/20,2.5YR 6/8,7.5GY 8/8,5GY 6/6,10R 4/8,5R 7/8,7.5YR 4/4,10BG 3/2,2.5YR 5/6,2.5R 5/4,2.5Y 5/2,2.5G 6/8,5R 3/4,7.5YR 4/2,5B 6/2,2.5RP 3/2,2.5GY 6/4,10GY 4/2,5GY 3/4,2.5R 4/10,10Y 5/14,10G 5/2,5Y 7/4,7.5B 1/10,7.5YR 6/10,5Y 5/6,5YR 4/4,2.5BG 4/2,5B 5/4,7.5GY 7/10,2.5G 5/2,2.5YR 7/4,5YR 3/2,2.5G 5/8,5G 6/4,2.5R 7/4,5B 3/4,5R 4/8,2.5PB 6/24,10R 7/8,2.5YR 3/6,5GY 6/8,2.5Y 8/4,5RP 8/6,7.5GY 5/4,2.5GY 8/4,7.5GY 5/6,7.5Y 8/2,7.5BG 6/10,10R 4/6,7.5YR 5/8,2.5Y 8/8,5RP 4/10,5RP 3/6,5Y 5/4,5G 5/6,5YR 5/6,10RP 5/22,2.5R 7/2,2.5G 7/2,5RP 6/8,7.5GY 8/4,5RP 6/6,5RP 5/2,7.5YR 8/2,5GY 8/20,5Y 8/2,2.5Y 5/6,5Y 8/4,10R 7/4,2.5Y 5/4,7.5YR 6/4,5GY 4/4,5R 6/6,2.5YR 3/4,5YR 6/4,7.5G 8/2,5Y 8/8,7.5YR 5/6,7.5B 7/2,2.5G 6/6,2.5GY 7/4,2.5GY 5/4,2.5Y 8/6,2.5G 8/6,2.5R 8/4,10G 4/26,2.5R 4/2,10BG 3/8,5RP 4/6,10BG 4/4,2.5R 5/8,7.5GY 6/2,10R 3/6,7.5GY 7/4,7.5R 7/18,5GY 7/8,5Y 7/6,2.5BG 5/6,5R 3/2,5G 4/2,5R 6/8,5RP 4/8,2.5GY 6/8,5YR 6/2,5RP 6/4,5YR 7/6,5GY 5/8,5Y 7/2,5G 5/4,2.5G 5/6,7.5P 1/24,2.5G 3/4,10R 5/2,10R 6/6,7.5GY 4/4,2.5RP 3/20,2.5GY 5/2,5GY 5/4,7.5YR 8/6,10R 6/10,2.5YR 4/4,7.5BG 4/10,5B 5/2,10R 7/6,10R 4/2,2.5G 8/2,10R 3/4,7.5GY 3/4,7.5YR 7/4,10R 4/4,5G 6/2,2.5GY 8/2,2.5YR 7/8,7.5GY 5/2,5Y 7/8,2.5BG 3/4,2.5GY 7/2,7.5Y 7/2,10BG 7/10,5G 4/4,10R 6/4,5R 3/8,5RP 4/2,5R 4/6,2.5G 7/6,5B 5/6,2.5YR 7/6,2.5GY 8/6,10R 5/4,5B 6/4,2.5BG 3/2,5GY 7/10,10R 5/8,10R 3/2,7.5GY 6/8,5RP 7/6,7.5GY 8/2,2.5P 8/8,5YR 5/8,5R 6/4,5RP 3/4,7.5GY 4/6,7.5YR 7/2,5Y 6/2,2.5GY 7/8,2.5G 8/4,7.5YR 6/8,5G 4/6,5GY 7/4,5G 5/2,5RP 7/4,5G 7/2,7.5GY 6/4,5YR 7/4,5R 4/4,5GY 7/6,5R 4/10,2.5YR 6/4,2.5R 5/2,10R 6/8,2.5BG 4/4,2.5Y 7/8,7.5GY 8/6,2.5GY 7/18,2.5GY 5/6,2.5Y 7/10,2.5Y 8/10,5R 7/4,7.5GY 6/10,2.5G 4/4,10PB 1/36,2.5RP 8/22,7.5YR 5/2,2.5BG 5/4,5RP 2/20,5Y 6/4,other
Dir2_2986 C1 W-HW 9 water,3520.0,5.0,7.0,0.0,4757.0,2.0,7.0,1.0,2217.0,2794.0,0.0,0.0,2600.0,12.0,120.0,0.0,5260.0,1.0,4936.0,0.0,391.0,1531.0,122.0,0.0,0.0,0.0,1015.0,3.0,0.0,3.0,257.0,66.0,0.0,0.0,0.0,291.0,0.0,923.0,325.0,1017.0,2.0,1342.0,7055.0,0.0,0.0,4.0,1078.0,6.0,13.0,6.0,94.0,91.0,0.0,568.0,68.0,1978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,95042.0,2578.0,1.0,181.0,100.0,2177.0,0.0,0.0,1.0,178.0,1.0,387.0,44.0,0.0,0.0,0.0,3297.0,1.0,198.0,0.0,66.0,160.0,2.0,40.0,0.0,0.0,14.0,65.0,268.0,26.0,134.0,5105.0,221.0,2501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4345.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,273.0,2.0,614.0,4.0,1.0,1285.0,3809.0,4.0,26.0,6960.0,6.0,26678.0,205.0,13.0,5.0,1.0,9095.0,1.0,1941.0,0.0,4.0,6.0,597.0,2.0,0.0,0.0,6.0,992.0,6314.0,0.0,12.0,436.0,80.0,4527.0,0.0,43.0,3.0,0.0,1895.0,0.0,272.0,21.0,1.0,4635.0,6008.0,216.0,0.0,2.0,0.0,1.0,292.0,0.0,0.0,0.0,2078.0,0.0,0.0,0.0,0.0,1252.0,6726.0,0.0,6172.0,7.0,1378.0,304.0,1575.0,458.0,54.0,72.0,15.0,194.0,2.0,0.0,2.0,106.0,0.0,3.0,313.0,99.0,4.0,59.0,0.0,2506.0,560884.0,0.0,48.0,289.0,47.0,5.0,0.0,0.0,1.0,144.0,0.0,1107.0,12.0,1.0,0.0,0.0,6699.0,383.0,0.0,0.0,3237.0,0.0,0.0,0.0,0.0,8822.0,5.0,0.0,0.0,3572.0,295.0,0.0,0.0,506.0,439.0,1.0,0.0,11232.0,2.0,35.0,0.0,1200.0,168.0,0.0,861.0,0.0,16.0,0.0,0.0,1042.0,4045.0,4787.0,0.0,970.0,0.0,685.0,18.0,0.0,0.0,2.0,3.0,900.0,0.0,27.0,0.0,11.0,11140.0,9.0,12.0,157.0,0.0,2.0,310.0,100.0,0.0,3534.0,1258.0,0.0,0.0,0.0,0.0,23.0,6.0,330.0,0.0,9.0,1662.0,110.0,3.0,0.0,678.0,3208.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,5.0,508.0,0.0,0.0,0.0,0.0,3234.0,2.0,3692.0,10667.0,7484453.0
Dir2_3005 C1 W-HW 4 water,829.0,73.0,377.0,2.0,2349.0,5697.0,589.0,1548.0,1357.0,1301.0,100.0,376.0,799.0,108.0,57.0,1.0,1196.0,146.0,1273.0,0.0,1837.0,42.0,0.0,0.0,69.0,449.0,292.0,13.0,44.0,1030.0,17.0,114.0,3.0,117.0,636.0,1598.0,0.0,932.0,93.0,1136.0,78.0,1086.0,3553.0,0.0,9.0,7.0,1121.0,12.0,90.0,23.0,309.0,37.0,115.0,642.0,119.0,1441.0,8.0,18.0,2935.0,129.0,134.0,69.0,199.0,12.0,0.0,37.0,79515.0,2196.0,3.0,392.0,2812.0,5760.0,6.0,0.0,3.0,527.0,100.0,570.0,0.0,3.0,15.0,3.0,1315.0,21.0,198.0,6.0,1743.0,83.0,86.0,238.0,0.0,3.0,134.0,8.0,105.0,27.0,592.0,1880.0,287.0,775.0,34.0,1108.0,4.0,0.0,0.0,0.0,0.0,0.0,1539.0,40.0,738.0,35.0,32.0,48.0,505.0,557.0,24.0,0.0,270.0,128.0,58.0,1187.0,1717.0,2.0,43.0,2804.0,1441.0,24727.0,771.0,1982.0,163.0,0.0,9876.0,273.0,1931.0,0.0,26.0,10.0,445.0,408.0,47.0,177.0,978.0,815.0,1582.0,18.0,2.0,407.0,0.0,3.0,21.0,3.0,63.0,52.0,2591.0,21.0,961.0,569.0,161.0,2283.0,5743.0,30.0,0.0,0.0,0.0,0.0,253.0,2.0,68.0,0.0,445.0,3088.0,1.0,2700.0,4.0,462.0,4282.0,444.0,3418.0,26.0,1926.0,483.0,872.0,567.0,1233.0,79.0,12.0,349.0,2028.0,12.0,44.0,3797.0,0.0,560.0,667.0,292.0,11.0,140.0,0.0,2359.0,1518787.0,0.0,2.0,12.0,2757.0,12.0,3566.0,116.0,1212.0,532.0,0.0,637.0,706.0,9.0,8.0,3.0,2363.0,231.0,31.0,0.0,2298.0,0.0,87.0,178.0,0.0,3124.0,178.0,784.0,0.0,2404.0,1251.0,21.0,5.0,532.0,157.0,604.0,3.0,4300.0,3496.0,100.0,305.0,966.0,376.0,1316.0,966.0,2.0,1303.0,3.0,0.0,1556.0,2772.0,995.0,0.0,792.0,0.0,765.0,18.0,0.0,9.0,24.0,261.0,960.0,13.0,474.0,8.0,1.0,3734.0,61.0,4.0,3171.0,5.0,0.0,360.0,292.0,15.0,1604.0,1079.0,227.0,1965.0,20.0,0.0,1748.0,478.0,123.0,2593.0,2224.0,1166.0,506.0,1573.0,0.0,662.0,1396.0,0.0,3.0,83.0,2389.0,137.0,68.0,0.0,0.0,529.0,13.0,3.0,14.0,0.0,918.0,9.0,4642.0,29608.0,6533921.0
Dir2_3006 C1 W-HW 5 water,1810.0,250.0,0.0,0.0,3141.0,2.0,3.0,0.0,4619.0,3092.0,0.0,0.0,2034.0,36.0,791.0,5.0,2903.0,0.0,2108.0,0.0,89.0,1.0,0.0,0.0,0.0,0.0,970.0,14.0,0.0,12.0,100.0,959.0,0.0,0.0,0.0,16.0,0.0,1556.0,312.0,2839.0,533.0,4480.0,4266.0,0.0,0.0,5.0,3660.0,35.0,579.0,97.0,56.0,209.0,32.0,2147.0,497.0,1072.0,2.0,11.0,256.0,84.0,0.0,0.0,0.0,0.0,0.0,3.0,88711.0,2020.0,4.0,1121.0,8.0,1412.0,0.0,0.0,8.0,1514.0,843.0,1447.0,22.0,0.0,0.0,0.0,2364.0,573.0,1245.0,0.0,4.0,123.0,1.0,1.0,0.0,17.0,1217.0,6.0,325.0,22.0,972.0,3183.0,1365.0,987.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,1565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.0,23.0,409.0,4056.0,2113.0,8.0,224.0,7459.0,7.0,17297.0,12.0,0.0,1.0,0.0,4000.0,0.0,1183.0,0.0,11.0,14.0,2712.0,0.0,0.0,0.0,26.0,4951.0,4888.0,0.0,3.0,2279.0,27.0,13.0,0.0,15.0,9.0,0.0,3061.0,1.0,0.0,0.0,0.0,1082.0,2139.0,100.0,77.0,16.0,1.0,1.0,205.0,32.0,627.0,0.0,1127.0,0.0,0.0,44.0,45.0,1637.0,5565.0,0.0,2166.0,55.0,1635.0,2743.0,1526.0,2785.0,8.0,103.0,222.0,2436.0,84.0,79.0,582.0,32.0,0.0,0.0,108.0,1579.0,16.0,890.0,0.0,3806.0,1654218.0,4.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,803.0,0.0,2003.0,6.0,0.0,0.0,0.0,3833.0,1514.0,142.0,0.0,1377.0,0.0,0.0,0.0,0.0,6440.0,739.0,3.0,1.0,959.0,12.0,6.0,10.0,2285.0,134.0,39.0,29.0,7402.0,1.0,305.0,5.0,4313.0,1115.0,0.0,123.0,0.0,43.0,25.0,0.0,256.0,1205.0,5294.0,0.0,4270.0,0.0,1513.0,25.0,0.0,69.0,32.0,0.0,3703.0,0.0,13.0,0.0,0.0,9129.0,40.0,14.0,30.0,103.0,23.0,1665.0,299.0,0.0,2629.0,470.0,0.0,128.0,223.0,0.0,0.0,19.0,994.0,0.0,23.0,5896.0,981.0,0.0,4.0,4043.0,2296.0,0.0,166.0,378.0,0.0,0.0,0.0,0.0,0.0,2750.0,0.0,0.0,0.0,0.0,2123.0,12.0,13564.0,15165.0,6384846.0
Dir2_3007 C1 W-HW 6 water,1899.0,5.0,101.0,30.0,4377.0,143.0,172.0,161.0,2991.0,4401.0,83.0,621.0,1639.0,10.0,240.0,0.0,3053.0,13.0,2831.0,0.0,4408.0,0.0,0.0,0.0,0.0,2.0,512.0,0.0,0.0,67.0,1.0,270.0,0.0,13.0,600.0,3435.0,0.0,1474.0,1.0,1652.0,22.0,1386.0,6596.0,0.0,0.0,0.0,789.0,0.0,36.0,4.0,262.0,7.0,1.0,662.0,305.0,3113.0,0.0,0.0,1852.0,52.0,63.0,53.0,82.0,4.0,0.0,5.0,70794.0,3774.0,1.0,818.0,5913.0,2137.0,0.0,0.0,0.0,789.0,134.0,345.0,0.0,0.0,0.0,0.0,2389.0,33.0,113.0,0.0,1150.0,1.0,85.0,447.0,0.0,5.0,205.0,0.0,1.0,0.0,158.0,3935.0,171.0,1530.0,0.0,60.0,10.0,0.0,0.0,0.0,0.0,0.0,2722.0,61.0,1039.0,0.0,0.0,10.0,415.0,1200.0,0.0,0.0,969.0,18.0,17.0,1226.0,4076.0,0.0,22.0,7793.0,73.0,17303.0,2038.0,445.0,109.0,0.0,10058.0,15.0,3844.0,0.0,42.0,25.0,858.0,33.0,105.0,445.0,141.0,667.0,3109.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,78.0,80.0,3870.0,8.0,1439.0,468.0,687.0,2895.0,9768.0,2.0,0.0,3.0,0.0,1.0,714.0,0.0,42.0,0.0,1082.0,394.0,0.0,1534.0,0.0,660.0,5007.0,0.0,4400.0,67.0,3693.0,222.0,3629.0,1030.0,1800.0,0.0,21.0,355.0,122.0,8.0,53.0,379.0,0.0,734.0,1809.0,269.0,0.0,72.0,0.0,3754.0,1085249.0,0.0,0.0,0.0,3240.0,0.0,3566.0,136.0,1383.0,1259.0,0.0,848.0,103.0,0.0,4.0,0.0,5224.0,264.0,11.0,1.0,3277.0,0.0,0.0,2.0,0.0,5721.0,58.0,1094.0,0.0,4066.0,3935.0,1.0,0.0,429.0,1.0,21.0,0.0,9315.0,869.0,56.0,123.0,1673.0,167.0,100.0,1341.0,0.0,982.0,7.0,0.0,4304.0,3927.0,2419.0,0.0,707.0,0.0,1410.0,0.0,0.0,0.0,31.0,327.0,660.0,0.0,84.0,6.0,0.0,5391.0,491.0,0.0,5429.0,0.0,0.0,206.0,78.0,30.0,2817.0,1673.0,117.0,41.0,0.0,0.0,3168.0,47.0,184.0,318.0,1677.0,1315.0,143.0,1650.0,0.0,617.0,1692.0,0.0,2.0,14.0,845.0,84.0,59.0,0.0,0.0,389.0,5.0,0.0,1.0,0.0,2335.0,0.0,4304.0,10702.0,6949988.0
Dir3_3008 C1 W-HW 7 water,1775.0,8.0,1.0,0.0,4956.0,0.0,0.0,0.0,2184.0,2685.0,0.0,0.0,2344.0,2.0,303.0,1.0,1778.0,1.0,1772.0,0.0,625.0,1.0,0.0,0.0,0.0,0.0,1084.0,0.0,0.0,0.0,10.0,141.0,0.0,0.0,0.0,144.0,0.0,1078.0,26.0,2199.0,68.0,1212.0,7213.0,0.0,0.0,0.0,961.0,24.0,175.0,1.0,16.0,65.0,56.0,981.0,150.0,2818.0,15.0,13.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,90316.0,4256.0,3.0,2532.0,715.0,265.0,0.0,0.0,0.0,959.0,111.0,155.0,0.0,0.0,0.0,0.0,2165.0,112.0,139.0,0.0,3.0,27.0,0.0,0.0,0.0,1.0,160.0,9.0,62.0,1.0,180.0,5238.0,231.0,2982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1709.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,759.0,9.0,75.0,1295.0,2982.0,4.0,110.0,4056.0,3.0,16924.0,37.0,15.0,0.0,0.0,115276.0,1.0,3280.0,0.0,11.0,16.0,870.0,2.0,0.0,0.0,3.0,948.0,3804.0,0.0,0.0,175.0,0.0,0.0,0.0,13.0,3.0,0.0,4703.0,0.0,0.0,4.0,0.0,2211.0,8703.0,39.0,37.0,24.0,0.0,0.0,228.0,17.0,95.0,0.0,952.0,0.0,0.0,0.0,4.0,2326.0,5810.0,0.0,5454.0,44.0,5218.0,327.0,1304.0,1053.0,11.0,13.0,83.0,383.0,3.0,9.0,48.0,181.0,0.0,0.0,195.0,2063.0,0.0,19.0,0.0,3264.0,211851.0,0.0,0.0,0.0,62.0,6.0,0.0,0.0,1.0,508.0,0.0,1052.0,11.0,0.0,0.0,0.0,6296.0,168.0,26.0,0.0,2558.0,0.0,0.0,0.0,0.0,7273.0,88.0,0.0,0.0,5375.0,15.0,2.0,0.0,644.0,20.0,36.0,17.0,6415.0,2.0,118.0,0.0,1884.0,288.0,1.0,219.0,0.0,178.0,1.0,0.0,1047.0,2144.0,603.0,0.0,870.0,0.0,830.0,8.0,0.0,28.0,28.0,0.0,736.0,0.0,33.0,0.0,0.0,6760.0,0.0,5.0,168.0,1.0,4.0,290.0,77.0,0.0,3502.0,577.0,0.0,4.0,10.0,0.0,1.0,5.0,48.0,0.0,0.0,1698.0,259.0,0.0,0.0,741.0,5556.0,0.0,2.0,59.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,1835.0,1.0,3626.0,7901.0,7770436.0
Dir3_3009 C1 W-HW 8 water,1714.0,14.0,276.0,3.0,4811.0,2104.0,951.0,2441.0,2363.0,2054.0,15.0,204.0,1189.0,113.0,427.0,2.0,1917.0,32.0,1888.0,0.0,12181.0,0.0,0.0,0.0,12.0,259.0,748.0,0.0,2.0,365.0,61.0,166.0,0.0,60.0,1005.0,8817.0,0.0,615.0,202.0,1541.0,486.0,1874.0,4655.0,0.0,0.0,5.0,1707.0,23.0,497.0,84.0,1720.0,190.0,6.0,704.0,131.0,3484.0,173.0,276.0,5939.0,25.0,31.0,100.0,148.0,0.0,0.0,35.0,207593.0,10851.0,3.0,1297.0,20133.0,10964.0,0.0,0.0,0.0,1594.0,620.0,817.0,0.0,0.0,2.0,0.0,2213.0,217.0,721.0,0.0,6053.0,84.0,52.0,460.0,0.0,18.0,442.0,8.0,232.0,23.0,1022.0,2022.0,742.0,1001.0,2.0,521.0,4.0,1.0,0.0,0.0,0.0,0.0,2272.0,13.0,681.0,0.0,9.0,4.0,446.0,688.0,0.0,2.0,730.0,52.0,203.0,1899.0,2645.0,28.0,328.0,3582.0,418.0,39186.0,4008.0,4084.0,1542.0,0.0,23264.0,121.0,7543.0,0.0,14.0,8.0,1076.0,126.0,1.0,50.0,951.0,1955.0,3234.0,0.0,1.0,819.0,0.0,0.0,0.0,27.0,38.0,18.0,5429.0,4.0,2604.0,1827.0,126.0,3448.0,13593.0,101.0,2.0,7.0,7.0,2.0,315.0,11.0,230.0,0.0,928.0,6200.0,0.0,5568.0,33.0,725.0,5511.0,50.0,9149.0,26.0,5718.0,866.0,1343.0,2052.0,4741.0,109.0,176.0,1556.0,1892.0,39.0,71.0,3892.0,0.0,4995.0,4422.0,651.0,0.0,89.0,0.0,1544.0,49634.0,7.0,0.0,1.0,18233.0,6.0,14374.0,32.0,698.0,1929.0,1.0,1833.0,357.0,0.0,0.0,1.0,2742.0,989.0,106.0,1.0,3694.0,0.0,9.0,79.0,0.0,3053.0,640.0,2666.0,1.0,9415.0,5905.0,2.0,0.0,1042.0,117.0,82.0,32.0,4748.0,6379.0,238.0,1249.0,3782.0,603.0,1349.0,2587.0,0.0,6107.0,15.0,0.0,7432.0,4908.0,3236.0,0.0,2108.0,0.0,487.0,18.0,0.0,16.0,62.0,546.0,1532.0,2.0,232.0,0.0,0.0,6579.0,30.0,7.0,10569.0,30.0,20.0,862.0,553.0,43.0,3120.0,1917.0,119.0,855.0,334.0,0.0,14714.0,360.0,852.0,4527.0,5379.0,3597.0,899.0,3304.0,0.0,2245.0,1285.0,0.0,28.0,224.0,2091.0,36.0,49.0,0.0,0.0,916.0,4.0,0.0,0.0,0.0,974.0,34.0,6242.0,17037.0,7612173.0
Dir3_3010 C1 W-HW 9 water,2855.0,14.0,0.0,0.0,3345.0,10.0,1.0,1.0,2125.0,2034.0,0.0,0.0,2281.0,1.0,124.0,0.0,5333.0,0.0,4615.0,0.0,1191.0,3981.0,379.0,0.0,0.0,0.0,1237.0,4.0,0.0,2.0,436.0,185.0,0.0,0.0,0.0,25.0,0.0,1435.0,276.0,1550.0,9.0,1662.0,3434.0,0.0,0.0,1.0,1987.0,2.0,24.0,23.0,47.0,192.0,1.0,923.0,119.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,159764.0,1565.0,0.0,108.0,483.0,1122.0,29.0,787.0,476.0,372.0,30.0,965.0,12.0,0.0,0.0,0.0,2787.0,31.0,936.0,0.0,41.0,262.0,0.0,0.0,0.0,0.0,67.0,8.0,188.0,98.0,584.0,3835.0,603.0,1793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4321.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1127.0,0.0,710.0,4.0,50.0,2533.0,1750.0,7.0,76.0,5471.0,4.0,42469.0,37.0,22.0,2.0,0.0,13609.0,1.0,712.0,0.0,6.0,7.0,1084.0,0.0,0.0,0.0,4.0,1253.0,5279.0,0.0,1.0,825.0,2.0,48.0,0.0,2.0,1.0,0.0,1898.0,0.0,0.0,16.0,0.0,3770.0,7997.0,122.0,0.0,1.0,0.0,0.0,169.0,2.0,101.0,0.0,1840.0,0.0,0.0,6.0,29.0,1907.0,6643.0,0.0,4380.0,11.0,1080.0,451.0,1013.0,853.0,31.0,136.0,39.0,445.0,4.0,11.0,54.0,78.0,0.0,4.0,57.0,189.0,8.0,109.0,0.0,3662.0,1727734.0,1.0,262.0,990.0,106.0,6.0,0.0,0.0,0.0,297.0,2.0,1840.0,25.0,15.0,0.0,0.0,3827.0,865.0,4.0,0.0,2143.0,0.0,0.0,0.0,0.0,5581.0,44.0,0.0,0.0,2546.0,1.0,0.0,0.0,996.0,534.0,0.0,0.0,7276.0,3.0,101.0,0.0,1657.0,400.0,0.0,693.0,0.0,13.0,0.0,0.0,735.0,2345.0,5209.0,0.0,1344.0,0.0,1284.0,12.0,0.0,0.0,0.0,0.0,1247.0,0.0,10.0,313.0,1187.0,9967.0,10.0,22.0,304.0,0.0,0.0,643.0,241.0,0.0,3099.0,455.0,0.0,0.0,2.0,0.0,1.0,4.0,569.0,0.0,0.0,2053.0,554.0,0.0,12.0,1041.0,3417.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,2.0,884.0,0.0,0.0,0.0,0.0,1684.0,0.0,6739.0,8340.0,6250172.0
